sample_id,fecha_medicion,vehiculos_hora,velocidad_promedio_kmh,densidad_vehicular,tiempo_espera_s,estado,crucero,zona,calidad_medicion,observacion
TRA_001,2026-02-13,233.69,49.35,9.34,22.82,NORMAL,Cruce_D,oriente,low,hora pico
TRA_002,2026-02-13,552.29,NA,47.23, 96.62 ,Critical,Cruce_C,sur,HIGH,lluvia
TRA_003,2026-02-12,348.37,23.25,22.26,,Warning,Cruce B,sur,media,lluvia
TRA_004,2026-02-10,556.54,7.41,37.92, 144.25 ,critical,Cruce_C,centro,baja,obra cercana
TRA_005,2026-03-01, 230.4 ,29.43,9.74,,Normal,Cruce_D,oriente,low,
TRA_006,2026-03-01,193.71,, 19.29 ,17.02,NORMAL,Cruce_A,norte,low,
TRA_007,2026-02-09,153.96,N/A,17.11,24.38,normal,cruce_a,poniente,baja,
TRA_008,,406.69,16.0,32.62,46.3,warning,Cruce_D,centro,HIGH,obra cercana
TRA_009,2026-02-14,849.24,"15,08",66.87, 178.8 ,Critical,Cruce_C,oriente,alta,
TRA_010,2026-02-18,174.36,35.75,16.46,17.17,NORMAL,Cruce_B,centro,media,
TRA_011,2026-02-27,670.04,6.46,48.3,115.11,Critical,Cruce_C,norte,media,
TRA_012,,812.14,12.31,56.14,155.48,Critical,Cruce_C,oriente,HIGH,hora pico
TRA_013,2026-02-06, 284.79 ,47.58,"16,35",28.98,normal,Cruce_D,oriente,media,lluvia
TRA_014,2026-02-07,393.21,22.75,18.12,73.95,warning,Cruce_A,oriente,alta,sin novedad
TRA_015,2026-02-08,195.28, 48.09 ,17.23,29.0,NORMAL,Cruce_B,centro,media,obra cercana
TRA_016,2026-02-15,298.38,20.15, 26.79 ,65.24,warn,Cruce_B,norte,baja,sin novedad
TRA_017,2026-02-15,319.31,,,53.12,warning,Cruce_D,sur,baja,lluvia
TRA_018,2026-02-22,,16.92,30.82,70.01,warn,Cruce_D,centro,media,hora pico
TRA_019,2026-02-22,778.83,13.16,69.64,122.33,Critical,Cruce_A,poniente,alta,obra cercana
TRA_020,2026-02-10,545.0,6.1, 46.25 ,154.73,critico,Cruce C,norte,media,sin novedad
TRA_021,2026-02-09,124.4, 34.0 ,,10.74,normal,Cruce_C,sur,alta,
TRA_022,2026-03-01,287.28,21.73,20.7,39.54,warning,Cruce_D,oriente,HIGH,sin novedad
